 ================== sim_info ================== 
|-- blob_num : 1
|-+ [0th PREPROC_INFO]
  |-- tensor_name : onnx__Reshape_0
  |-+ preproc_gold
    |-+ net_in_size
    |-- dim : 64 101 1 1 1
    |-- len : 6464
    |-- order : 0
    |-+ crop
      |-- net_en : 0
      |-- hw_en : 0
      |-- mode : 0
      |-- ratio : 0.0000
      |-- width : 0
      |-- height : 0
      |-- x_shift : 0
      |-- y_shift : 0
      |-- ratio_w : 0.0000
      |-- ratio_h : 0.0000
      |-- ratio_x_shift : 0.0000
      |-- ratio_y_shift : 0.0000
    |-+ resize
      |-- net_en : 0
      |-- hw_en : 0
      |-- mode : 0
      |-- width : 0
      |-- height : 0
      |-- max_wh : 0
      |-- min_wh : 0
      |-- ratio_w : 0.0000
      |-- ratio_h : 0.0000
    |-+ rotate
      |-- net_en : 0
      |-- hw_en : 0
      |-- hw_weight_en : 0
      |-- hw_mean_en : 0
      |-- degree : 0
    |-+ flip
      |-- net_en : 0
      |-- hw_en : 0
      |-- hw_weight_en : 0
      |-- hw_mean_en : 0
      |-- dir : 0
    |-+ permute
      |-- net_en : 0
      |-- hw_en : 0
      |-- hw_weight_en : 0
      |-- hw_mean_en : 0
    |-+ meansub
      |-- net_en : 0
      |-- hw_en : 0
      |-- mode : 0
      |-- fmt : 0
    |-+ pad
      |-- net_en : 0
      |-- hw_en : 0
      |-- mode : 0
      |-- val : 0.0000
      |-- out_w : 0
      |-- out_h : 0
      |-- top_num : 0
      |-- bottom_num : 0
      |-- left_num : 0
      |-- right_num : 0
      |-- top_ratio : 0.0000
      |-- bottom_ratio : 0.0000
      |-- left_ratio : 0.0000
      |-- right_ratio : 0.0000
      |-- rgb2bgr_en : 0
      |-- mean_path : /data/novatek/0609_Novaic_v01.09.2306072_release_exe/Tool/release/release/ai_tool/novatek/novaic/toolchain/../test-tutorial/calib_tool//../calib_tool/input/model/customer/wyze_sounddetect_16bit/mean_data.txt
      |-- in_fmt : 3
      |-- out_fmt : 4
      |-+ normalize
        |-- net_en : 0
        |-- hw_en : 0
        |-- scale : 1.000000
  |-+ preproc_sdk
    |-- preproc_hw_en : 0
    |-- rgb2bgr_en : 0
    |-- eltwise_meansub_en : 1
    |-- rotate_en : 0
    |-- permute_en : 0
    |-+ in_size
    |-- dim : 64 101 1 1 1
    |-- len : 6464
    |-+ out_size
    |-- dim : 64 101 1 1 1
    |-- len : 6464
    |-+ in_bit
    |-- bitdepth : 16
    |-- sign_bit_num : 1
    |-- int_bit_num : 8
    |-- frac_bit_num : 7
    |-+ out_bit
    |-- bitdepth : 8
    |-- sign_bit_num : 0
    |-- int_bit_num : 8
    |-- frac_bit_num : 0
      |-- in_type : 2
      |-- out_type : 1
      |-- in_fmt : 3
    |-- preproc_mctrl : 0
  |-+ special_gold
    |-- meansub_en : 0
    |-+ crop_before_meansub
      |-- crop_x_start : 0
      |-- crop_x_end : 0
      |-- crop_y_start : 0
      |-- crop_y_end : 0
      |-- crop_ch_start : 0
      |-- crop_ch_end : 0
    |-+ crop_after_meansub
      |-- crop_x_start : 0
      |-- crop_x_end : 0
      |-- crop_y_start : 0
      |-- crop_y_end : 0
      |-- crop_ch_start : 0
      |-- crop_ch_end : 0
  |-+ special_sdk
    |-- top_pad_num : 0
    |-- bottom_pad_num : 0
    |-- left_pad_num : 0
    |-- right_pad_num : 0

+ postproc_info
|-- net_en : 0
|-- hw_en : 0
|-- mode : 0
+ compare_info
|-- process_num : 21
|-+ process_info : 
  |-+ [0th PROCESS_INFO]
    |-- tensor_name : onnx__Reshape_0
    |-- origin_name : #AddEltwiseMeansub0_preproc_elt_meansub@onnx__Reshape_0
    |-- do_comparision : 0
    |-- eng_type : 0
    |-- process_layer_idx : 0
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 25855
      |-+ size
        |-- dim : 64 101 1 1 1
        |-- len : 6464
      |-+ buff_size
        |-- dim : 64 101 1 1 1
        |-- len : 6464
      |-+ ofs
        |-- lofs : 64
        |-- ch_ofs : 6464
        |-- batch_ofs : 6464
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 8
        |-- frac_bit_num : 0
      |-- osf : 1.00000000
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [1th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.0/activation/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.0/activation/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 1
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 208895
      |-+ size
        |-- dim : 32 51 32 1 1
        |-- len : 52224
      |-+ buff_size
        |-- dim : 32 51 32 1 1
        |-- len : 52224
      |-+ ofs
        |-- lofs : 32
        |-- ch_ofs : 1632
        |-- batch_ofs : 52224
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 4
        |-- frac_bit_num : 4
      |-- osf : 0.89441705
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
        |-- ch_ofs : 0
        |-- batch_ofs : 0
      |-+ out_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
      |-- osf : 0.00000000
      |-- dim_order : 0 0 0 0 0
      |-- fixed_type : BLOB_TYPE_INT8
  |-+ [2th PROCESS_INFO]
    |-- tensor_name : Relu_/module_list.1/activation_dw/Relu_output_0_Y
    |-- origin_name : Relu_/module_list.1/activation_dw/Relu_output_0_Y
    |-- do_comparision : 1
    |-- eng_type : 0
    |-- process_layer_idx : 2
    |-- process_blob_idx : 0
    |-- preserved : 0
    |-+ sim_feat
      |-- start_addr : 0
      |-- end_addr : 208895
      |-+ size
        |-- dim : 32 51 32 1 1
        |-- len : 52224
      |-+ buff_size
        |-- dim : 32 51 32 1 1
        |-- len : 52224
      |-+ ofs
        |-- lofs : 32
        |-- ch_ofs : 1632
        |-- batch_ofs : 52224
      |-+ out_bit
        |-- bitdepth : 8
        |-- sign_bit_num : 0
        |-- int_bit_num : 2
        |-- frac_bit_num : 6
      |-- osf : 0.97544730
      |-- dim_order : 1 2 3 4 5
      |-- fixed_type : BLOB_TYPE_UINT8
    |-+ net_feat
      |-- start_addr : 0
      |-- end_addr : 0
      |-+ size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ buff_size
        |-- dim : 0 0 0 0 0
        |-- len : 0
      |-+ ofs
        |-- lofs : 0
