

 ================== fusion layer index - 0 ================== 

+ buffer_info
|-- in_num : 0
|-+ p_in : 
|-- out_num : 1
|-+ p_out : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
    |-- name : #AddEltwiseMeansub0_preproc_elt_meansub@onnx__Reshape_0
    |-- byte_len : 6464
    |-+ size : 
      |-- dim : 64 101 1 1 1
      |-- len : 6464


 ================== fusion layer index - 1 ================== 

+ buffer_info
|-- in_num : 1
|-+ p_in : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
    |-- name : #AddEltwiseMeansub0_preproc_elt_meansub@onnx__Reshape_0
    |-- byte_len : 6464
    |-+ size : 
      |-- dim : 64 101 1 1 1
      |-- len : 6464
|-- out_num : 1
|-+ p_out : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
    |-- name : Relu_/module_list.0/activation/Relu_output_0_Y
    |-- byte_len : 52224
    |-+ size : 
      |-- dim : 32 51 32 1 1
      |-- len : 52224


 ================== fusion layer index - 2 ================== 

+ buffer_info
|-- in_num : 1
|-+ p_in : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
    |-- name : Relu_/module_list.0/activation/Relu_output_0_Y
    |-- byte_len : 52224
    |-+ size : 
      |-- dim : 32 51 32 1 1
      |-- len : 52224
|-- out_num : 1
|-+ p_out : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
    |-- name : Relu_/module_list.1/activation_dw/Relu_output_0_Y
    |-- byte_len : 52224
    |-+ size : 
      |-- dim : 32 51 32 1 1
      |-- len : 52224


 ================== fusion layer index - 3 ================== 

+ buffer_info
|-- in_num : 1
|-+ p_in : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
    |-- name : Relu_/module_list.1/activation_dw/Relu_output_0_Y
    |-- byte_len : 52224
    |-+ size : 
      |-- dim : 32 51 32 1 1
      |-- len : 52224
|-- out_num : 1
|-+ p_out : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
    |-- name : Relu_/module_list.1/activation_dw_1/Relu_output_0_Y
    |-- byte_len : 26112
    |-+ size : 
      |-- dim : 32 51 16 1 1
      |-- len : 26112


 ================== fusion layer index - 4 ================== 

+ buffer_info
|-- in_num : 1
|-+ p_in : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
    |-- name : Relu_/module_list.1/activation_dw_1/Relu_output_0_Y
    |-- byte_len : 26112
    |-+ size : 
      |-- dim : 32 51 16 1 1
      |-- len : 26112
|-- out_num : 1
|-+ p_out : 
  |-+ [0th HW_BUFFER]
    |-- idx : 0
