Process_Num : 21
============= process layer index - 0 =============
golden_layer_name = onnx__Reshape_0
origal_name = #AddEltwiseMeansub0_preproc_elt_meansub@onnx__Reshape_0
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 0
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 8
out_frac_bit_num = 0
out_scale_ratio = 1.00000000
out_width = 64
out_height = 101
out_channel = 1
out_batch = 1
out_time = 1
out_lofs = 64
out_ch_ofs = 6464
out_batch_ofs = 6464
out_time_ofs = 6464
data_layout = whcn
============= process layer index - 1 =============
golden_layer_name = Relu_/module_list.0/activation/Relu_output_0_Y
origal_name = Relu_/module_list.0/activation/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 1
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 4
out_frac_bit_num = 4
out_scale_ratio = 0.89441705
out_width = 32
out_height = 51
out_channel = 32
out_batch = 1
out_time = 1
out_lofs = 32
out_ch_ofs = 1632
out_batch_ofs = 52224
out_time_ofs = 52224
data_layout = whcn
============= process layer index - 2 =============
golden_layer_name = Relu_/module_list.1/activation_dw/Relu_output_0_Y
origal_name = Relu_/module_list.1/activation_dw/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 2
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 2
out_frac_bit_num = 6
out_scale_ratio = 0.97544730
out_width = 32
out_height = 51
out_channel = 32
out_batch = 1
out_time = 1
out_lofs = 32
out_ch_ofs = 1632
out_batch_ofs = 52224
out_time_ofs = 52224
data_layout = whcn
============= process layer index - 3 =============
golden_layer_name = Relu_/module_list.1/activation_dw_1/Relu_output_0_Y
origal_name = Relu_/module_list.1/activation_dw_1/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 34
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 2
out_frac_bit_num = 6
out_scale_ratio = 0.85963589
out_width = 32
out_height = 51
out_channel = 16
out_batch = 1
out_time = 1
out_lofs = 32
out_ch_ofs = 1632
out_batch_ofs = 26112
out_time_ofs = 26112
data_layout = whcn
============= process layer index - 4 =============
golden_layer_name = Relu_/module_list.2/activation/Relu_output_0_Y
origal_name = Relu_/module_list.2/activation/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 35
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 2
out_frac_bit_num = 6
out_scale_ratio = 0.77972251
out_width = 32
out_height = 51
out_channel = 96
out_batch = 1
out_time = 1
out_lofs = 32
out_ch_ofs = 1632
out_batch_ofs = 156672
out_time_ofs = 156672
data_layout = whcn
============= process layer index - 5 =============
golden_layer_name = Relu_/module_list.3/activation_dw/Relu_output_0_Y
origal_name = Relu_/module_list.3/activation_dw/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 36
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 2
out_frac_bit_num = 6
out_scale_ratio = 0.53911614
out_width = 16
out_height = 26
out_channel = 96
out_batch = 1
out_time = 1
out_lofs = 16
out_ch_ofs = 416
out_batch_ofs = 39936
out_time_ofs = 39936
data_layout = whcn
============= process layer index - 6 =============
golden_layer_name = Relu_/module_list.3/activation_dw_1/Relu_output_0_Y
origal_name = Relu_/module_list.3/activation_dw_1/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 132
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 2
out_frac_bit_num = 6
out_scale_ratio = 0.95678765
out_width = 16
out_height = 26
out_channel = 16
out_batch = 1
out_time = 1
out_lofs = 16
out_ch_ofs = 416
out_batch_ofs = 6656
out_time_ofs = 6656
data_layout = whcn
============= process layer index - 7 =============
golden_layer_name = Relu_/module_list.4/activation/Relu_output_0_Y
origal_name = Relu_/module_list.4/activation/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 133
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 3
out_frac_bit_num = 5
out_scale_ratio = 0.63589960
out_width = 16
out_height = 26
out_channel = 96
out_batch = 1
out_time = 1
out_lofs = 16
out_ch_ofs = 416
out_batch_ofs = 39936
out_time_ofs = 39936
data_layout = whcn
============= process layer index - 8 =============
golden_layer_name = Relu_/module_list.5/activation_dw/Relu_output_0_Y
origal_name = Relu_/module_list.5/activation_dw/Relu_output_0_Y
golden_layer_type = None
eng_type = CNN
fusion_layer_index = 134
out_bitdepth = 8
out_sign_bit_num = 0
out_int_bit_num = 2
out_frac_bit_num = 6
out_scale_ratio = 0.97636956
out_width = 8
out_height = 13
out_channel = 96
out_batch = 1
out_time = 1
